episode,reward
4607,4
4608,-0.1
4609,4
4610,4
4611,4
4612,-2.699999999999992
4613,4
4614,4
4615,-0.2
4616,4
4617,4
4618,-0.2
4619,3.8
4620,-0.2
4621,4
4622,4
4623,4
4624,4
4625,4
4626,3.7
4627,3.9
4628,-0.2
4629,3.9
4630,3.8
4631,4
4632,3.8
4633,3.9
4634,4
4635,3.9
4636,4
4637,4
4638,4
4639,-3.6999999999999886
4640,4
4641,3.8
4642,-9.899999999999967
4643,3.8
4644,-0.1
4645,4
4646,4
4647,-0.2
4648,4
4649,4
4650,4
4651,4
4652,3.9
4653,4
4654,4
4655,4
4656,3.9
4657,4
4658,3.9
4659,4
4660,3.9
4661,4
4662,3.9
4663,4
4664,4
4665,4
4666,4
4667,3.7
4668,-0.2
4669,4
4670,4
4671,3.9
4672,4
4673,3.8
4674,3.9
4675,4
4676,4
4677,4
4678,4
4679,3.9
4680,3.9
4681,4
4682,3.9
4683,3.8
4684,3.9
4685,3.9
4686,3.9
4687,4
4688,4
4689,3.9
4690,3.9
4691,3.9
4692,3.7
4693,4
4694,4
4695,3.8
4696,4
4697,3.9
4698,4
4699,4
4700,3.8
4701,4
4702,3.9
4703,3.9
4704,4
4705,4
4706,-0.1
4707,4
4708,3.9
4709,4
4710,3.8
4711,3.8
4712,3.9
4713,-0.1
4714,3.9
4715,3.9
4716,3.8
4717,4
4718,3.9
4719,4
4720,3.8
4721,4
4722,4
4723,-16.600000000000023
4724,4
4725,3.8
4726,3.9
4727,3.8
4728,3.9
4729,3.9
4730,4
4731,4
4732,4
4733,4
4734,3.9
4735,3.9
4736,3.9
4737,3.9
4738,4
4739,3.7
4740,4
4741,4
4742,3.9
4743,4
4744,3.8
4745,3.9
4746,4
4747,4
4748,3.9
4749,-0.1
4750,3.9
4751,4
4752,4
4753,4
4754,3.9
4755,3.9
4756,4
4757,-0.30000000000000004
4758,-0.2
4759,4
4760,4
4761,4
4762,3.9
4763,4
4764,4
4765,4
4766,3.9
4767,4
4768,3.9
4769,4
4770,3.9
4771,3.7
4772,4
4773,3.7
4774,4
4775,3.8
4776,4
4777,3.9
4778,4
4779,3.5
4780,4
4781,4
4782,3.6
4783,4
4784,3.8
4785,4
4786,4
4787,4
4788,4
4789,4
4790,3.9
4791,4
4792,4
4793,3.9
4794,3.9
4795,4
4796,4
4797,3.8
4798,3.8
4799,4
4800,3.9
4801,4
4802,3.9
4803,3.8
4804,3.9
4805,4
4806,4
4807,4
4808,4
4809,3.9
4810,4
4811,3.8
4812,3.9
4813,3.9
4814,4
4815,3.7
4816,3.9
4817,3.9
4818,-0.2
4819,4
4820,3.7
4821,3.7
4822,4
4823,3.8
4824,3.9
4825,3.8
4826,4
4827,3.9
4828,4
4829,4
4830,4
4831,3.8
4832,3.9
4833,4
4834,4
4835,3.9
4836,4
4837,4
4838,4
4839,3.8
4840,3.8
4841,4
4842,3.9
4843,-0.1
4844,3.9
4845,4
4846,3.9
4847,3.8
4848,3.8
4849,4
4850,4
4851,3.9
4852,4
4853,4
4854,4
4855,4
4856,3.9
4857,4
4858,3.9
4859,3.9
4860,4
4861,4
4862,3.9
4863,3.8
4864,3.9
4865,3.8
4866,4
4867,3.9
4868,4
4869,4
4870,3.9
4871,4
4872,4
4873,4
4874,4
4875,4
4876,3.9
4877,3.9
4878,3.9
4879,3.9
4880,4
4881,3.9
4882,-0.2
4883,3.9
4884,3.9
4885,4
4886,4
4887,3.9
4888,3.9
4889,3.9
4890,4
4891,3.8
4892,3.8
4893,3.9
4894,4
4895,4
4896,4
4897,4
4898,4
4899,3.7
4900,3.9
4901,3.9
4902,4
4903,-0.2
4904,3.9
4905,3.7
4906,3.7
4907,3.8
4908,4
4909,3.8
4910,3.8
4911,3.7
4912,3.9
4913,4
4914,3.8
4915,4
4916,4
4917,4
4918,4
4919,3.8
4920,4
4921,4
4922,3.9
4923,4
4924,3.8
4925,4
4926,4
4927,4
4928,3.9
4929,4
4930,3.9
4931,3.8
4932,4
4933,4
4934,4
4935,-0.4
4936,4
4937,3.9
4938,4
4939,3.9
4940,3.9
4941,4
4942,-14.29999999999999
4943,4
4944,3.9
4945,4
4946,4
4947,4
4948,4
4949,4
4950,4
4951,3.9
4952,4
4953,3.7
4954,3.9
4955,4
4956,3.7
4957,3.8
4958,4
4959,3.9
4960,4
4961,3.9
4962,3.9
4963,3.9
4964,3.9
4965,4
4966,4
4967,3.9
4968,4
4969,3.7
4970,4
4971,4
4972,4
4973,4
4974,4
4975,3.8
4976,4
4977,4
4978,4
4979,3.9
4980,3.9
4981,3.9
4982,3.8
4983,3.9
4984,3.9
4985,4
4986,3.9
4987,-0.30000000000000004
4988,3.9
4989,3.8
4990,4
4991,3.9
4992,3.9
4993,3.9
4994,4
4995,3.9
4996,3.7
4997,3.9
4998,4
4999,3.8
5000,-0.2
5001,4
5002,3.9
5003,3.9
5004,4
5005,4
5006,4
5007,3.9
5008,3.8
5009,-0.4
5010,3.9
5011,-1.1999999999999975
5012,3.9
5013,3.9
5014,-0.4
5015,3.8
5016,4
5017,3.9
5018,4
5019,3.9
5020,3.9
5021,-23.10000000000006
5022,-12.999999999999972
5023,3.9
5024,4
5025,-0.1
5026,3.8
5027,-23.30000000000006
5028,4
5029,3.9
5030,3.9
5031,4
5032,3.9
5033,-0.30000000000000004
5034,3.9
5035,3.8
5036,3.8
5037,3.8
5038,3.8
5039,-0.2
5040,3.9
5041,3.9
5042,3.9
5043,3.9
5044,3.8
5045,3.9
5046,4
5047,3.8
5048,-0.2
5049,3.9
5050,3.9
5051,4
5052,4
5053,3.7
5054,4
5055,4
5056,3.9
5057,3.9
5058,4
5059,3.6
5060,-0.4
5061,4
5062,4
5063,4
5064,4
5065,-0.30000000000000004
5066,4
5067,3.9
5068,3.8
5069,3.7
5070,4
5071,3.9
5072,3.9
5073,4
5074,4
5075,4
5076,4
5077,3.9
5078,4
5079,4
5080,4
5081,4
5082,4
5083,4
5084,3.9
5085,4
5086,4
5087,4
5088,4
5089,4
5090,-0.2
5091,4
5092,3.7
5093,3.9
5094,3.7
5095,4
5096,-0.4
5097,3.9
5098,3.9
5099,3.8
5100,4
5101,4
5102,4
5103,4
5104,4
5105,4
5106,4
5107,4
5108,3.8
5109,4
5110,4
5111,3.9
5112,3.8
5113,4
5114,3.8
5115,4
5116,3.8
5117,3.9
5118,4
5119,4
5120,3.9
5121,3.9
5122,4
5123,3.8
5124,4
5125,4
5126,-0.30000000000000004
5127,3.9
5128,3.8
5129,3.8
5130,3.9
5131,3.9
5132,3.9
5133,3.8
5134,3.9
5135,3.9
5136,3.9
5137,3.9
5138,3.9
5139,4
5140,3.9
5141,4
5142,3.8
5143,3.9
5144,3.9
5145,3.7
5146,3.9
5147,3.9
5148,4
5149,3.8
5150,4
5151,3.9
5152,3.8
5153,3.8
5154,-0.30000000000000004
5155,3.9
5156,3.9
5157,4
5158,3.9
5159,3.8
5160,3.9
5161,-0.30000000000000004
5162,4
5163,4
5164,4
5165,3.8
5166,4
5167,4
5168,3.9
5169,-0.30000000000000004
5170,3.8
5171,4
5172,4
5173,3.8
5174,4
5175,4
5176,3.7
5177,4
5178,3.9
5179,4
5180,-0.2
5181,3.9
5182,4
5183,3.9
5184,4
5185,4
5186,4
5187,4
5188,3.9
5189,4
5190,3.9
5191,4
5192,3.9
5193,3.9
5194,4
5195,4
5196,3.7
5197,3.9
5198,3.9
5199,4
5200,3.9
5201,3.9
5202,3.9
5203,3.8
5204,4
5205,4
5206,4
5207,4
5208,3.9
5209,3.7
5210,3.9
5211,3.9
5212,-0.2
5213,3.9
5214,3.9
5215,3.9
5216,3.7
5217,3.9
5218,3.8
5219,4
5220,4
5221,3.8
5222,3.8
5223,4
5224,3.8
5225,4
5226,4
5227,3.8
5228,3.8
5229,3.8
5230,3.9
5231,4
5232,4
5233,3.9
5234,4
5235,4
5236,3.9
5237,3.9
5238,4
5239,3.9
5240,3.8
5241,4
5242,4
5243,4
5244,3.7
5245,3.9
5246,4
5247,4
5248,3.8
5249,4
5250,4
5251,-0.30000000000000004
5252,4
5253,3.9
5254,4
5255,3.9
5256,3.7
5257,4
5258,3.9
5259,3.9
5260,4
5261,3.9
5262,4
5263,3.9
5264,4
5265,3.8
5266,3.9
5267,4
5268,4
5269,3.9
5270,3.8
5271,3.8
5272,4
5273,3.8
5274,4
5275,3.7
5276,4
5277,3.9
5278,4
5279,4
5280,3.9
5281,3.9
5282,3.9
5283,4
5284,3.9
5285,3.9
5286,3.9
5287,4
5288,3.7
5289,3.9
5290,-0.30000000000000004
5291,4
5292,3.9
5293,4
5294,3.9
5295,4
5296,4
5297,4
5298,4
5299,4
5300,4
5301,3.9
5302,3.8
5303,4
5304,4
5305,4
5306,3.7
5307,4
5308,3.8
5309,4
5310,4
5311,3.9
5312,4
5313,3.9
5314,3.9
5315,3.8
5316,3.9
5317,3.9
5318,3.9
5319,3.9
5320,3.9
5321,3.8
5322,3.9
5323,4
5324,3.8
5325,3.8
5326,3.9
5327,-0.1
5328,3.7
5329,3.9
5330,3.9
5331,4
5332,-0.30000000000000004
5333,3.9
5334,3.9
5335,3.9
5336,-0.2
5337,4
5338,4
5339,4
5340,3.8
5341,4
5342,3.8
5343,3.9
5344,3.8
5345,3.8
5346,3.9
5347,3.9
5348,4
5349,3.8
5350,4
5351,3.8
5352,4
5353,4
5354,4
5355,3.8
5356,3.9
5357,4
5358,3.9
5359,4
5360,3.7
5361,3.9
5362,-0.2
5363,3.9
5364,4
5365,4
5366,3.9
5367,3.7
5368,-0.30000000000000004
5369,4
5370,4
5371,4
5372,-0.5
5373,-0.30000000000000004
5374,3.9
5375,3.9
5376,4
5377,3.9
5378,3.9
5379,4
5380,-0.5
5381,4
5382,3.9
5383,3.9
5384,3.9
5385,3.9
5386,3.9
5387,4
5388,4
5389,-0.1
5390,3.8
5391,3.9
5392,3.8
5393,3.9
5394,4
5395,4
5396,4
5397,3.8
5398,3.9
5399,3.9
5400,3.9
5401,3.8
5402,3.7
5403,3.9
5404,4
5405,3.9
5406,4
5407,4
5408,3.8
5409,4
5410,-0.1
5411,4
5412,4
5413,4
5414,3.9
5415,4
5416,4
5417,3.8
5418,3.9
5419,4
5420,4
5421,4
5422,4
5423,4
5424,3.9
5425,4
5426,4
5427,4
5428,4
5429,3.9
5430,3.8
5431,4
5432,3.9
5433,4
5434,-0.30000000000000004
5435,4
5436,4
5437,4
5438,3.9
5439,4
5440,4
5441,3.9
5442,4
5443,4
5444,4
5445,4
5446,4
5447,4
5448,4
5449,-0.1
5450,4
5451,4
5452,4
5453,4
5454,4
5455,3.8
5456,4
5457,4
5458,3.9
5459,3.9
5460,3.9
5461,4
5462,4
5463,3.7
5464,3.8
5465,4
5466,3.9
5467,4
5468,4
5469,4
5470,3.8
5471,3.9
5472,3.9
5473,4
5474,4
5475,4
5476,-0.2
5477,3.8
5478,4
5479,3.9
5480,4
5481,3.8
5482,4
5483,4
5484,4
5485,3.9
5486,4
5487,4
5488,4
5489,4
5490,4
5491,3.9
5492,3.9
5493,4
5494,3.9
5495,4
5496,4
5497,4
5498,4
5499,3.9
