episode,reward
2279,-0.1
2280,3.9
2281,3.9
2282,-0.1
2283,4
2284,-0.1
2285,-0.1
2286,-0.1
2287,3.9
2288,-0.1
2289,-0.1
2290,4
2291,-0.1
2292,-0.1
2293,-0.1
2294,4
2295,4
2296,-0.1
2297,-0.1
2298,4
2299,4
2300,4
2301,-0.1
2302,-0.1
2303,-0.1
2304,-0.1
2305,-0.1
2306,-0.1
2307,4
2308,-0.1
2309,4
2310,4
2311,4
2312,4
2313,-0.1
2314,4
2315,-0.1
2316,4
2317,-0.1
2318,-0.1
2319,4
2320,4
2321,4
2322,-0.1
2323,-0.1
2324,4
2325,-0.1
2326,-0.1
2327,-0.1
2328,-0.1
2329,-0.1
2330,4
2331,4
2332,4
2333,-0.1
2334,4
2335,4
2336,4
2337,-0.1
2338,-0.1
2339,4
2340,4
2341,-0.1
2342,4
2343,4
2344,-0.1
2345,-0.1
2346,-0.1
2347,-0.1
2348,4
2349,-0.1
2350,4
2351,-0.1
2352,-0.1
2353,4
2354,4
2355,4
2356,-0.1
2357,4
2358,-0.1
2359,-0.1
2360,3.9
2361,4
2362,-0.1
2363,4
2364,-0.1
2365,4
2366,-0.1
2367,4
2368,4
2369,-0.1
2370,-0.1
2371,4
2372,-0.1
2373,4
2374,-0.1
2375,4
2376,-0.1
2377,4
2378,-0.1
2379,-0.1
2380,4
2381,4
2382,-0.1
2383,-0.1
2384,4
2385,4
2386,4
2387,4
2388,-0.1
2389,4
2390,4
2391,4
2392,4
2393,-0.1
2394,-0.1
2395,4
2396,-0.1
2397,3.9
2398,-0.1
2399,4
2400,4
2401,-0.1
2402,4
2403,-0.1
2404,4
2405,-0.1
2406,-0.1
2407,4
2408,4
2409,4
2410,4
2411,-0.1
2412,-0.1
2413,4
2414,-0.1
2415,-0.1
2416,-0.1
2417,4
2418,-0.1
2419,-0.1
2420,4
2421,4
2422,4
2423,4
2424,4
2425,-0.1
2426,4
2427,-0.1
2428,-0.1
2429,4
2430,4
2431,4
2432,4
2433,4
2434,4
2435,4
2436,4
2437,4
2438,4
2439,-0.1
2440,-0.1
2441,-0.1
2442,3.8
2443,4
2444,-0.1
2445,4
2446,4
2447,-0.1
2448,4
2449,4
2450,-0.1
2451,-0.1
2452,-0.1
2453,4
2454,-0.1
2455,-0.1
2456,4
2457,-0.1
2458,4
2459,-0.1
2460,4
2461,4
2462,-0.1
2463,-0.1
2464,4
2465,4
2466,-0.1
2467,-0.1
2468,-0.1
2469,4
2470,-0.1
2471,-0.1
2472,-0.1
2473,-0.1
2474,-0.1
2475,-0.1
2476,-0.1
2477,-0.1
2478,4
2479,-0.1
2480,4
2481,4
2482,-0.1
2483,4
2484,4
2485,3.9
2486,-0.1
2487,4
2488,4
2489,-0.1
2490,-0.1
2491,-0.1
2492,4
2493,-0.1
2494,4
2495,-0.1
2496,-0.1
2497,4
2498,-0.1
2499,4
2500,-0.1
2501,-0.1
2502,-0.1
2503,-0.1
2504,4
2505,3.9
2506,4
2507,-0.1
2508,4
2509,-0.1
2510,-0.1
2511,-0.1
2512,4
2513,4
2514,4
2515,-0.1
2516,-0.1
2517,-0.1
2518,3.9
2519,4
2520,-0.1
2521,-0.1
2522,3.9
2523,-0.1
2524,3.9
2525,-0.1
2526,4
2527,4
2528,4
2529,-0.1
2530,3.9
2531,-0.1
2532,-0.1
2533,4
2534,-0.1
2535,-0.1
2536,-0.1
2537,4
2538,4
2539,-0.1
2540,-0.1
2541,4
2542,4
2543,-0.1
2544,-0.1
2545,4
2546,-0.1
2547,-0.1
2548,-0.1
2549,4
2550,-0.1
2551,4
2552,3.9
2553,-0.1
2554,4
2555,4
2556,4
2557,-0.1
2558,4
2559,-0.1
2560,-0.1
2561,-0.1
2562,4
2563,4
2564,-0.1
2565,4
2566,3.9
2567,-0.1
2568,4
2569,4
2570,4
2571,-0.1
2572,-0.1
2573,-0.1
2574,4
2575,4
2576,-0.1
2577,-0.1
2578,-0.1
2579,4
2580,-0.1
2581,4
2582,3.9
2583,-0.1
2584,-0.1
2585,4
2586,4
2587,4
2588,-0.1
2589,-0.1
2590,3.9
2591,-0.1
2592,4
2593,4
2594,-0.1
2595,-0.1
2596,4
2597,-0.1
2598,4
2599,-0.1
2600,4
2601,-0.1
2602,4
2603,4
2604,4
2605,4
2606,-0.1
2607,-0.1
2608,4
2609,-0.1
2610,-0.1
2611,-0.1
2612,-0.1
2613,4
2614,4
2615,4
2616,-0.1
2617,-0.1
2618,-0.1
2619,3.9
2620,4
2621,-0.1
2622,-0.1
2623,-0.1
2624,-0.1
2625,-0.1
2626,-0.1
2627,4
2628,-0.1
2629,4
2630,-0.1
2631,4
2632,4
2633,-0.1
2634,4
2635,-0.1
2636,-0.1
2637,-0.1
2638,-0.1
2639,4
2640,-0.1
2641,-0.1
2642,4
2643,4
2644,-0.1
2645,4
2646,4
2647,4
2648,-0.1
2649,-0.1
2650,3.9
2651,4
2652,-0.1
2653,-0.1
2654,4
2655,4
2656,4
2657,4
2658,4
2659,4
2660,4
2661,-0.1
2662,-0.1
2663,-0.1
2664,-0.1
2665,-0.1
2666,4
2667,-0.1
2668,-0.1
2669,-0.1
2670,4
2671,-0.1
2672,4
2673,4
2674,-0.1
2675,3.9
2676,4
2677,-0.1
2678,4
2679,-0.1
2680,4
2681,4
2682,-0.1
2683,4
2684,-0.1
2685,-0.1
2686,-0.1
2687,-0.1
2688,3.8
2689,4
2690,4
2691,-0.1
2692,4
2693,-0.1
2694,-0.1
2695,4
2696,-0.1
2697,4
2698,3.9
2699,4
2700,-0.1
2701,4
2702,-0.1
2703,-0.1
2704,4
2705,4
2706,4
2707,-0.1
2708,4
2709,-0.1
2710,4
2711,3.9
2712,4
2713,-0.1
2714,-0.1
2715,-0.1
2716,-0.1
2717,-0.1
2718,4
2719,4
2720,-0.1
2721,-0.1
2722,4
2723,4
2724,-0.1
2725,-0.1
2726,4
2727,-0.1
2728,-0.1
2729,4
2730,3.9
2731,4
2732,-0.1
2733,4
2734,4
2735,4
2736,4
2737,3.9
2738,4
2739,4
2740,4
2741,4
2742,-0.1
2743,4
2744,-0.1
2745,4
2746,4
2747,-0.1
2748,4
2749,-0.1
2750,4
2751,4
2752,-0.1
2753,4
2754,-0.1
2755,4
2756,-0.1
2757,-0.1
2758,4
2759,4
2760,4
2761,4
2762,-0.1
2763,-0.1
2764,-0.1
2765,-0.1
2766,4
2767,4
2768,4
2769,-0.1
2770,4
2771,4
2772,4
2773,4
2774,4
2775,4
2776,-0.1
2777,-0.1
2778,4
2779,4
2780,-0.1
2781,-0.1
2782,4
2783,4
2784,3.9
2785,4
2786,4
2787,-0.1
2788,4
2789,-0.1
2790,-0.1
2791,-0.1
2792,4
2793,-0.1
2794,4
2795,-0.1
2796,4
2797,4
2798,-0.1
2799,4
2800,-0.1
2801,-0.1
2802,-0.1
2803,-0.1
2804,4
2805,4
2806,-0.1
2807,4
2808,4
2809,-0.1
2810,4
2811,4
2812,4
2813,-0.1
2814,4
2815,-0.1
2816,-0.1
2817,4
2818,-0.1
2819,4
2820,-0.1
2821,-0.1
2822,4
2823,-0.1
2824,4
2825,-0.1
2826,-0.1
2827,-0.1
2828,-0.1
2829,-0.1
2830,-0.1
2831,4
2832,-0.1
2833,-0.1
2834,-0.1
2835,4
2836,-0.1
2837,4
2838,3.9
2839,-0.1
2840,-0.1
2841,-0.1
2842,4
2843,-0.1
2844,4
2845,-0.1
2846,4
2847,4
2848,4
2849,4
2850,-0.1
2851,-0.1
2852,4
2853,-0.1
2854,-0.1
2855,4
2856,4
2857,3.9
2858,4
2859,-0.1
2860,4
2861,4
2862,-0.1
2863,4
2864,4
2865,-0.1
2866,4
2867,-0.1
2868,4
2869,4
2870,-0.1
2871,3.8
2872,4
2873,4
2874,4
2875,-0.1
2876,4
2877,-0.1
2878,-0.1
2879,4
2880,4
2881,-0.1
2882,-0.1
2883,4
2884,-0.1
2885,4
2886,-0.1
2887,4
2888,4
2889,-0.1
2890,-0.1
2891,3.9
2892,4
2893,-0.1
2894,4
2895,-0.1
2896,3.9
2897,-0.1
2898,-0.1
2899,-0.1
2900,4
2901,-0.1
2902,-0.1
2903,4
2904,-0.1
2905,4
2906,4
2907,4
2908,4
2909,-0.1
2910,4
2911,-0.1
2912,-0.1
2913,-0.1
2914,-0.1
2915,-0.1
2916,4
2917,4
2918,4
2919,-0.1
2920,4
2921,-0.1
2922,-0.1
2923,-0.1
2924,4
2925,4
2926,4
2927,-0.1
2928,-0.1
2929,4
2930,-0.1
2931,3.9
2932,-0.1
2933,4
2934,-0.1
2935,4
2936,4
2937,4
2938,4
2939,-0.1
2940,-0.1
2941,4
2942,-0.1
2943,4
2944,4
2945,-0.1
2946,3.9
2947,4
2948,-0.1
2949,-0.1
2950,-0.1
2951,4
2952,4
2953,4
2954,4
2955,4
2956,-0.1
2957,-0.1
2958,-0.1
2959,-0.1
2960,4
2961,4
2962,4
2963,-0.1
2964,4
2965,4
2966,-0.1
2967,-0.1
2968,3.9
2969,3.9
2970,-0.1
2971,4
2972,-0.1
2973,4
2974,4
2975,4
2976,4
2977,-0.1
2978,4
2979,-0.1
2980,4
2981,4
2982,-0.1
2983,-0.1
2984,-0.1
2985,4
2986,4
2987,-0.1
2988,-0.1
2989,-0.1
2990,4
2991,-0.1
2992,3.9
2993,4
2994,3.8
2995,-0.1
2996,3.9
2997,4
2998,-0.1
2999,4
3000,-0.1
3001,4
3002,4
3003,4
3004,-0.1
3005,-0.1
3006,4
3007,4
3008,-0.1
3009,-0.1
3010,-0.1
3011,4
3012,4
3013,4
3014,-0.1
3015,-0.1
3016,4
3017,-0.1
3018,-0.1
3019,4
3020,-0.1
3021,4
3022,4
3023,4
3024,4
3025,4
3026,-0.1
3027,4
3028,4
3029,4
3030,3.8
3031,-0.1
3032,4
3033,-0.1
3034,-0.1
3035,4
3036,3.9
3037,4
3038,-0.1
3039,4
3040,4
3041,4
3042,4
3043,4
3044,4
3045,-0.1
3046,4
3047,-0.1
3048,4
3049,-0.1
3050,-0.1
3051,4
3052,-0.1
3053,-0.1
3054,-0.1
3055,4
3056,4
3057,4
3058,4
3059,3.9
3060,4
3061,4
3062,-0.1
3063,-0.1
3064,-0.1
3065,4
3066,4
3067,4
3068,3.9
3069,4
3070,4
3071,4
3072,4
3073,-0.1
3074,-0.1
3075,-0.1
3076,4
3077,-0.1
3078,4
3079,4
3080,-0.1
3081,4
3082,4
3083,4
3084,-0.1
3085,-0.1
3086,4
3087,-0.1
3088,-0.1
3089,-0.1
3090,4
3091,4
3092,3.9
3093,4
3094,-0.1
3095,-0.1
3096,-0.1
3097,-0.1
3098,-0.1
3099,4
3100,-0.1
3101,4
3102,-0.1
3103,-0.1
3104,-0.1
3105,4
3106,4
3107,-0.1
3108,-0.1
3109,-0.1
3110,4
3111,-0.1
3112,4
3113,-0.1
3114,-0.1
3115,4
3116,3.9
3117,4
3118,4
3119,4
3120,3.9
3121,4
3122,-0.1
3123,4
3124,-0.1
3125,4
3126,4
3127,4
3128,4
3129,4
3130,-0.1
3131,4
3132,4
3133,4
3134,4
3135,4
3136,-0.1
3137,-0.1
3138,4
3139,-0.1
3140,4
3141,-0.1
3142,4
3143,4
3144,4
3145,4
3146,4
3147,4
3148,-0.1
3149,-0.1
3150,4
3151,-0.1
3152,4
3153,-0.1
3154,4
3155,4
3156,4
3157,4
3158,4
3159,4
3160,-0.1
3161,-0.1
3162,-0.1
3163,4
3164,-0.1
3165,4
3166,-0.1
3167,-0.1
3168,4
3169,-0.1
3170,4
3171,4
3172,-0.1
3173,-0.1
3174,-0.1
3175,-0.1
3176,4
3177,4
3178,4
3179,-0.1
3180,-0.1
3181,-0.1
3182,4
3183,-0.1
3184,4
3185,4
3186,-0.1
3187,3.9
3188,4
3189,4
3190,-0.1
3191,-0.1
3192,4
3193,4
3194,-0.1
3195,-0.1
3196,4
3197,-0.1
3198,-0.1
3199,-0.1
3200,3.9
3201,4
3202,4
3203,4
3204,4
3205,4
3206,4
3207,-0.1
3208,-0.1
3209,4
3210,4
3211,4
3212,-0.1
3213,-0.1
3214,-0.1
3215,4
3216,-0.1
3217,4
3218,-0.1
3219,3.8
3220,-0.1
3221,4
3222,4
3223,4
3224,4
3225,-0.1
3226,-0.1
3227,-0.1
3228,4
3229,-0.1
3230,4
3231,4
3232,-0.1
3233,4
3234,-0.1
3235,4
3236,4
3237,4
3238,-0.1
3239,-0.1
3240,4
3241,3.8
3242,-0.1
3243,4
3244,3.9
3245,-0.2
3246,4
3247,-0.1
3248,-0.1
3249,4
3250,-0.1
3251,4
3252,-0.1
3253,-0.1
3254,-0.1
3255,4
3256,-0.1
3257,4
3258,-0.1
3259,4
3260,-0.1
3261,-0.1
3262,4
3263,-0.1
3264,-0.1
3265,4
3266,4
3267,-0.1
3268,4
3269,4
3270,4
3271,4
3272,-0.1
3273,4
3274,3.9
3275,-0.1
3276,-0.1
3277,3.9
3278,-0.1
3279,-0.1
3280,4
3281,4
3282,-0.1
3283,4
3284,-0.1
3285,-0.1
3286,4
3287,-0.1
3288,-0.1
3289,4
3290,4
3291,-0.1
3292,-0.1
3293,4
3294,4
3295,4
3296,-0.1
3297,4
3298,-0.1
3299,-0.1
3300,-0.1
3301,4
3302,-0.1
3303,4
3304,-0.1
3305,4
3306,4
3307,4
3308,-0.1
3309,4
3310,-0.1
3311,4
3312,4
3313,-0.1
3314,4
3315,4
3316,-0.1
3317,-0.1
3318,3.9
3319,-0.1
3320,-0.1
3321,4
3322,4
3323,4
3324,-0.1
3325,4
3326,4
3327,-0.1
3328,-0.1
3329,-0.1
3330,4
3331,-0.1
3332,4
3333,4
3334,-0.1
3335,4
3336,-0.1
3337,-0.1
3338,-0.1
3339,-0.1
3340,-0.1
3341,-0.1
3342,4
3343,4
3344,-0.1
3345,4
3346,-0.1
3347,-0.1
3348,4
3349,4
3350,-0.1
3351,4
3352,4
3353,-0.1
3354,4
3355,4
3356,-0.1
3357,-0.1
3358,-0.1
3359,4
3360,4
3361,4
3362,4
3363,4
3364,-0.1
3365,-0.1
3366,-0.1
3367,-0.1
3368,-0.1
3369,4
3370,-0.1
3371,4
3372,4
3373,4
3374,4
3375,-0.1
3376,-0.1
3377,4
3378,4
3379,-0.1
3380,4
3381,4
3382,4
3383,-0.1
3384,-0.1
3385,4
3386,4
3387,-0.1
3388,-0.1
3389,-0.1
3390,-0.1
3391,-0.1
3392,4
3393,-0.1
3394,4
3395,-0.1
3396,4
3397,4
3398,-0.1
3399,-0.1
3400,4
3401,4
3402,4
3403,-0.1
3404,4
3405,4
3406,-0.1
3407,-0.1
3408,-0.1
3409,4
3410,3.9
3411,-0.1
3412,4
3413,-0.1
3414,4
3415,-0.1
3416,-0.1
3417,-0.1
3418,4
3419,4
3420,4
3421,3.9
3422,4
3423,4
3424,-0.1
3425,-0.1
3426,-0.1
3427,-0.1
3428,4
3429,-0.1
3430,4
3431,4
3432,4
3433,-0.1
3434,-0.1
3435,4
3436,-0.1
3437,-0.1
3438,-0.1
3439,4
3440,-0.1
3441,4
3442,-0.1
3443,4
3444,4
3445,4
3446,-0.1
3447,4
3448,4
3449,4
3450,-0.1
3451,-0.1
3452,-0.1
3453,-0.1
3454,4
3455,-0.1
3456,4
3457,-0.1
3458,4
3459,-0.1
3460,4
3461,4
3462,4
3463,4
3464,-0.1
3465,-0.1
3466,4
3467,-0.1
3468,-0.1
3469,-0.1
3470,3.9
3471,-0.1
3472,4
3473,-0.1
3474,4
3475,4
3476,-0.1
3477,-0.1
3478,4
3479,4
3480,-0.1
3481,4
3482,4
3483,4
3484,-0.1
3485,4
3486,-0.1
3487,-0.1
3488,4
3489,-0.1
3490,-0.1
3491,4
3492,-0.1
3493,-0.1
3494,-0.1
3495,4
3496,4
3497,4
3498,4
3499,4
3500,-0.1
3501,4
3502,-0.1
3503,-0.1
3504,4
3505,4
3506,4
3507,-0.1
3508,4
3509,4
3510,4
3511,-0.1
3512,-0.1
3513,-0.1
3514,3.9
3515,4
3516,4
3517,4
3518,-0.1
3519,4
3520,4
3521,-0.1
3522,4
3523,4
3524,-0.1
3525,-0.1
3526,-0.1
3527,-0.1
3528,-0.1
3529,4
3530,-0.1
3531,-0.1
3532,4
3533,4
3534,4
3535,4
3536,-0.1
3537,-0.1
3538,-0.1
3539,-0.1
3540,-0.1
3541,3.9
3542,-0.1
3543,3.9
3544,-0.1
3545,4
3546,4
3547,4
3548,-0.1
3549,3.9
3550,4
3551,3.9
3552,3.9
3553,-0.1
3554,-0.1
3555,-0.1
3556,-0.1
3557,-0.1
3558,-0.1
3559,-0.1
3560,3.8
3561,-0.1
3562,3.9
3563,4
3564,-0.1
3565,-0.1
3566,4
3567,4
3568,-0.1
3569,-0.1
3570,4
3571,-0.1
3572,-0.1
3573,-0.1
3574,4
3575,4
3576,-0.1
3577,4
3578,-0.1
3579,3.9
3580,4
3581,3.9
3582,-0.1
3583,4
3584,-0.1
3585,-0.1
3586,3.9
3587,-0.1
3588,3.9
3589,4
3590,3.9
3591,-0.1
3592,-0.1
3593,4
3594,4
3595,-0.1
3596,4
3597,3.9
3598,-0.1
3599,4
3600,4
3601,-0.1
3602,-0.1
3603,4
3604,-0.1
3605,4
3606,4
3607,4
3608,4
3609,-0.1
3610,-0.1
3611,4
3612,-0.1
3613,4
3614,-0.1
3615,-0.1
3616,-0.1
3617,4
3618,-0.1
3619,4
3620,4
3621,-0.1
3622,-0.1
3623,4
3624,-0.1
3625,-0.1
3626,4
3627,-0.1
3628,-0.1
3629,-0.1
3630,-0.1
3631,4
3632,-0.1
3633,-0.1
3634,4
3635,-0.1
3636,-0.1
3637,-0.1
3638,4
3639,-0.1
3640,-0.1
3641,3.9
3642,4
3643,4
3644,4
3645,4
3646,-0.1
3647,3.9
3648,-0.1
3649,4
3650,-0.1
3651,-0.1
3652,-0.1
3653,4
3654,4
3655,4
3656,4
3657,4
3658,4
3659,-0.1
3660,4
3661,4
3662,-0.1
3663,-0.1
3664,-0.1
3665,4
3666,4
3667,4
3668,-0.1
3669,3.9
3670,4
3671,4
3672,4
3673,-0.1
3674,3.9
3675,4
3676,4
3677,3.8
3678,-0.1
3679,4
3680,-0.1
3681,4
3682,4
3683,-0.1
3684,4
3685,4
3686,-0.1
3687,4
3688,4
3689,4
3690,4
3691,-0.1
3692,4
3693,-0.1
3694,4
3695,-0.1
3696,4
3697,4
3698,-0.1
3699,-0.1
3700,4
3701,4
3702,-0.1
3703,-0.1
3704,-0.1
3705,4
3706,3.8
3707,4
3708,4
3709,4
3710,3.9
3711,-0.1
3712,4
3713,4
3714,-0.1
3715,4
3716,4
3717,4
3718,4
3719,-0.1
3720,4
3721,4
3722,4
3723,-0.1
3724,-0.1
3725,4
3726,-0.1
3727,4
3728,4
3729,-0.1
3730,-0.1
3731,4
3732,4
3733,-0.1
3734,-0.1
3735,-0.1
3736,4
3737,4
3738,-0.1
3739,-0.1
3740,4
3741,4
3742,-0.1
3743,4
3744,3.9
3745,-0.1
3746,4
3747,4
3748,4
3749,-0.1
3750,3.9
3751,4
3752,-0.1
3753,-0.1
3754,-0.1
3755,-0.1
3756,-0.1
3757,-0.1
3758,-0.1
3759,4
3760,4
3761,4
3762,-0.1
3763,-0.1
3764,-0.1
3765,-0.1
3766,4
3767,-0.1
3768,4
3769,4
3770,-0.1
3771,4
3772,-0.1
3773,-0.1
3774,4
3775,3.8
3776,-0.1
3777,4
3778,-0.1
3779,-0.1
3780,-0.1
3781,4
3782,-0.1
3783,4
3784,-0.1
3785,-0.1
3786,-0.1
3787,-0.1
3788,-0.1
3789,-0.1
3790,-0.1
3791,-0.1
3792,-0.1
3793,4
3794,4
3795,-0.1
3796,-0.1
3797,4
3798,4
3799,-0.1
3800,3.9
3801,4
3802,4
3803,4
3804,4
3805,-0.1
3806,-0.1
3807,4
3808,4
3809,4
3810,-0.1
3811,-0.1
3812,-0.1
3813,4
3814,4
3815,4
3816,4
3817,-0.1
3818,4
3819,4
3820,-0.1
3821,4
3822,4
3823,4
3824,4
3825,-0.1
3826,-0.1
3827,-0.1
3828,4
3829,4
3830,3.9
3831,-0.1
3832,4
3833,4
3834,4
3835,-0.1
3836,-0.1
3837,-0.1
3838,4
3839,-0.1
3840,-0.1
3841,-0.1
3842,3.9
3843,4
3844,-0.1
3845,-0.1
3846,4
3847,4
3848,4
3849,-0.1
3850,3.9
3851,4
3852,4
3853,4
3854,3.9
3855,-0.1
3856,-0.1
3857,4
3858,4
3859,-0.1
3860,-0.1
3861,4
3862,-0.1
3863,-0.1
3864,4
3865,4
3866,4
3867,4
3868,-0.1
3869,4
3870,4
3871,-0.1
3872,4
3873,4
3874,-0.1
3875,-0.1
3876,4
3877,-0.1
3878,4
3879,4
3880,3.9
3881,-0.1
3882,4
3883,-0.1
3884,4
3885,-0.1
3886,4
3887,4
3888,-0.1
3889,-0.1
3890,4
3891,4
3892,4
3893,-0.1
3894,-0.1
3895,4
3896,4
3897,4
3898,-0.1
3899,-0.1
3900,4
3901,4
3902,-0.1
3903,4
3904,3.9
3905,-0.1
3906,-0.1
3907,4
3908,4
3909,4
3910,4
3911,-0.2
3912,-0.1
3913,4
3914,4
3915,4
3916,4
3917,-0.1
3918,-0.1
3919,-0.1
3920,-0.1
3921,-0.1
3922,-0.1
3923,4
3924,4
3925,-0.1
3926,4
3927,4
3928,4
3929,4
3930,-0.1
3931,3.9
3932,-0.1
3933,4
3934,4
3935,-0.1
3936,-0.1
3937,4
3938,4
3939,4
3940,4
3941,4
3942,4
3943,-0.1
3944,-0.1
3945,-0.1
3946,4
3947,-0.1
3948,4
3949,4
3950,-0.1
3951,-0.1
3952,-0.1
3953,-0.1
3954,4
3955,4
3956,-0.1
3957,4
3958,-0.1
3959,4
3960,4
3961,-0.1
3962,4
3963,-0.1
3964,-0.1
3965,-0.1
3966,-0.1
3967,4
3968,4
3969,-0.1
3970,-0.1
3971,4
3972,4
3973,4
3974,-0.1
3975,4
3976,4
3977,-0.1
3978,4
3979,-0.1
3980,4
3981,-0.1
3982,-0.1
3983,-0.1
3984,4
3985,4
3986,4
3987,4
3988,-0.1
3989,-0.1
3990,4
3991,4
3992,-0.1
3993,-0.1
3994,-0.1
3995,-0.1
3996,4
3997,-0.1
3998,-0.1
3999,4
4000,-0.1
4001,4
4002,-0.1
4003,-0.1
4004,4
4005,-0.1
4006,-0.1
4007,-0.1
4008,4
4009,4
4010,4
4011,-0.1
4012,-0.1
4013,-0.1
4014,4
4015,-0.1
4016,-0.1
4017,4
4018,-0.1
4019,4
4020,-0.1
4021,4
4022,-0.1
4023,4
4024,-0.1
4025,3.9
4026,4
4027,-0.1
4028,4
4029,-0.1
4030,-0.1
4031,4
4032,-0.1
4033,-0.1
4034,4
4035,4
4036,4
4037,3.9
4038,-0.1
4039,-0.1
4040,4
4041,4
4042,4
4043,4
4044,-0.1
4045,4
4046,4
4047,3.9
4048,4
4049,-0.1
4050,-0.1
4051,4
4052,4
4053,-0.1
4054,4
4055,-0.1
4056,-0.1
4057,4
4058,4
4059,4
4060,-0.1
4061,4
4062,-0.1
4063,-0.1
4064,-0.1
4065,-0.1
4066,-0.1
4067,4
4068,-0.1
4069,-0.1
4070,4
4071,4
4072,-0.1
4073,4
4074,4
4075,3.9
4076,-0.1
4077,4
4078,-0.1
4079,4
4080,3.9
4081,4
4082,-0.1
4083,-0.1
4084,-0.1
4085,-0.1
4086,-0.1
4087,4
4088,4
4089,-0.1
4090,-0.1
4091,4
4092,-0.1
4093,4
4094,-0.1
4095,4
4096,4
4097,4
4098,4
4099,4
4100,-0.1
4101,-0.1
4102,-0.1
4103,4
4104,-0.1
4105,4
4106,-0.1
4107,4
4108,4
4109,4
4110,-0.1
4111,-0.1
4112,-0.1
4113,4
4114,4
4115,4
4116,-0.1
4117,4
4118,-0.1
4119,-0.1
4120,4
4121,4
4122,-0.1
4123,4
4124,-0.1
4125,-0.1
4126,4
4127,-0.1
4128,-0.1
4129,4
4130,-0.1
4131,4
4132,-0.1
4133,-0.1
4134,-0.1
4135,4
4136,4
4137,-0.1
4138,4
4139,-0.1
4140,4
4141,4
4142,-0.1
4143,-0.1
4144,-0.1
4145,4
4146,4
4147,-0.1
4148,4
4149,-0.1
4150,4
4151,4
4152,4
4153,-0.1
4154,4
4155,-0.1
4156,4
4157,4
4158,-0.1
4159,-0.1
4160,-0.1
4161,-0.1
4162,-0.1
4163,4
4164,4
4165,4
4166,4
4167,3.9
4168,4
4169,4
4170,4
4171,4
4172,4
4173,4
4174,3.9
4175,-0.1
4176,-0.1
4177,-0.1
4178,-0.1
4179,4
4180,3.9
4181,4
4182,-0.1
4183,4
4184,4
4185,-0.1
4186,4
4187,-0.1
4188,-0.1
4189,-0.1
4190,4
4191,-0.1
4192,4
4193,-0.1
4194,-0.1
4195,-0.1
4196,4
4197,4
4198,4
4199,-0.1
4200,4
4201,4
4202,4
4203,-0.1
4204,4
4205,-0.1
4206,-0.1
4207,4
4208,-0.1
4209,4
4210,-0.1
4211,-0.1
4212,4
4213,3.9
4214,4
4215,4
4216,4
4217,4
4218,4
4219,4
4220,4
4221,4
4222,4
4223,3.9
4224,-0.1
4225,-0.1
4226,-0.1
4227,-0.1
4228,4
4229,-0.1
4230,4
4231,-0.1
4232,4
4233,-0.1
4234,-0.1
4235,-0.1
4236,-0.1
4237,4
4238,-0.1
4239,-0.1
4240,4
4241,-0.1
4242,3.9
4243,4
4244,4
4245,-0.1
4246,4
4247,4
4248,4
4249,4
4250,4
4251,-0.1
4252,3.9
4253,-0.1
4254,-0.1
4255,-0.1
4256,-0.1
4257,-0.1
4258,-0.1
4259,4
4260,4
4261,-0.1
4262,4
4263,4
4264,-0.1
4265,4
4266,-0.1
4267,-0.1
4268,4
4269,4
4270,-0.1
4271,4
4272,4
4273,4
4274,4
4275,-0.1
4276,4
4277,4
4278,-0.1
4279,4
4280,4
4281,-0.1
4282,3.9
4283,-0.1
4284,3.9
4285,4
4286,4
4287,-0.1
4288,4
4289,-0.1
4290,4
4291,-0.1
4292,-0.1
4293,-0.1
4294,4
4295,-0.1
4296,-0.1
4297,4
4298,-0.1
4299,4
4300,4
4301,-0.1
4302,-0.1
4303,3.9
4304,-0.1
4305,-0.1
4306,-0.1
4307,4
4308,-0.1
4309,-0.1
4310,4
4311,-0.1
4312,4
4313,4
4314,3.9
4315,-0.1
4316,-0.1
4317,-0.1
4318,4
4319,4
4320,-0.1
4321,4
4322,-0.1
4323,-0.1
4324,-0.1
4325,4
4326,4
4327,-0.1
4328,4
4329,4
4330,4
4331,-0.1
4332,-0.1
4333,-0.1
4334,4
4335,4
4336,-0.1
4337,-0.1
4338,-0.1
4339,4
4340,4
4341,-0.1
4342,-0.1
4343,-0.1
4344,-0.1
4345,4
4346,-0.1
4347,4
4348,-0.1
4349,-0.1
4350,4
4351,-0.1
4352,-0.1
4353,-0.1
4354,-0.1
4355,-0.1
4356,4
4357,4
4358,-0.1
4359,-0.1
4360,4
4361,4
4362,4
4363,4
4364,-0.1
4365,-0.1
4366,4
4367,-0.1
4368,-0.1
4369,4
4370,-0.1
4371,4
4372,4
4373,-0.1
4374,4
4375,4
4376,4
4377,4
4378,4
4379,4
4380,4
4381,4
4382,4
4383,-0.1
4384,3.9
4385,-0.1
4386,-0.1
4387,-0.1
4388,4
4389,-0.1
4390,-0.1
4391,-0.1
4392,-0.1
4393,4
4394,4
4395,4
4396,4
4397,4
4398,-0.1
4399,-0.1
4400,3.9
4401,4
4402,-0.1
4403,4
4404,-0.1
4405,4
4406,-0.1
4407,4
4408,4
4409,4
4410,4
4411,-0.1
4412,4
4413,-0.1
4414,-0.1
4415,4
4416,4
4417,4
4418,4
4419,4
4420,-0.1
4421,-0.1
4422,-0.1
4423,-0.1
4424,4
4425,4
4426,4
4427,-0.1
