episode,reward
0,3.9
1,3.7
2,-0.30000000000000004
3,3.9
4,4.0
5,-0.5
6,4.0
7,4.0
8,-0.5
9,3.7
10,3.7
11,-0.2
12,3.8
13,-0.4
14,3.6
15,3.7
16,-0.30000000000000004
17,3.6
18,3.8
19,-0.2
20,3.8
21,4.0
22,3.5
23,3.8
24,-0.2
25,-0.30000000000000004
26,3.6
27,3.7
28,4.0
29,-0.1
30,3.5
31,3.8
32,3.6
33,3.7
34,3.8
35,3.9
36,4.0
37,4.0
38,4.0
39,-0.4
40,4.0
41,4.0
42,3.5
43,3.9
44,-0.2
45,3.9
46,3.7
47,3.8
48,3.7
49,3.8
50,3.8
51,3.7
52,3.8
53,3.8
54,3.9
55,3.7
56,-0.1
57,3.8
58,4.0
59,3.8
60,-0.5
61,-0.2
62,3.8
63,-0.7
64,-0.2
65,3.7
66,-0.2
67,3.7
68,-0.2
69,-0.4
70,3.7
71,4.0
72,3.7
73,-0.6
74,3.9
75,3.7
76,-0.30000000000000004
77,-0.5
78,-0.30000000000000004
79,4.0
80,-0.1
81,3.8
82,-0.30000000000000004
83,-0.2
84,-0.30000000000000004
85,3.6
86,3.6
87,3.8
88,-0.4
89,-0.1
90,3.7
91,3.9
92,-0.2
93,3.7
94,3.9
95,3.9
96,-0.1
97,-0.30000000000000004
98,-0.4
99,-0.30000000000000004
100,-0.5
101,-0.1
102,3.8
103,3.9
104,-0.4
105,4.0
106,-0.30000000000000004
107,4.0
108,3.8
109,3.9
110,3.8
111,-0.4
112,3.7
113,3.8
114,3.9
115,-0.4
116,3.9
117,3.4
118,3.9
119,3.6
120,4.0
121,3.7
122,3.8
123,3.8
124,4.0
125,4.0
126,3.9
127,-0.7
128,4.0
129,-0.4
130,3.8
131,-0.30000000000000004
132,-0.30000000000000004
133,3.7
134,3.8
135,4.0
136,3.6
137,4.0
138,3.6
139,4.0
140,3.5
141,-0.5
142,3.8
143,-0.4
144,-0.30000000000000004
145,4.0
146,3.7
147,3.8
148,3.9
149,3.9
150,3.9
151,3.7
152,4.0
153,4.0
154,3.9
155,3.7
156,3.8
157,-0.1
158,3.8
159,3.9
160,-0.2
161,3.9
162,4.0
163,4.0
164,3.8
165,3.9
166,-0.5
167,3.9
168,3.8
169,4.0
170,4.0
171,4.0
172,3.8
173,4.0
174,3.8
175,-0.4
176,3.6
177,3.8
178,3.9
179,3.8
180,3.7
181,-0.4
182,3.9
183,3.9
184,3.8
185,3.8
186,3.8
187,3.9
188,3.8
189,3.8
190,3.9
191,3.7
192,-0.1
193,4.0
194,3.9
195,3.9
196,3.9
197,3.9
198,3.9
199,-0.4
200,3.9
201,4.0
202,3.7
203,-0.30000000000000004
204,-0.1
205,3.9
206,3.9
207,3.9
208,4.0
209,3.9
210,-0.2
211,-0.4
212,3.9
213,-0.5
214,-0.1
215,3.9
216,4.0
217,3.8
218,4.0
219,-0.1
220,3.8
221,4.0
222,3.7
223,-0.30000000000000004
224,3.7
225,3.6
226,-0.2
227,3.6
228,-0.30000000000000004
229,3.9
230,3.8
231,-0.2
232,-0.1
233,3.9
234,3.7
235,-0.30000000000000004
236,3.7
237,3.9
238,-0.2
239,3.9
240,3.8
241,3.8
242,3.7
243,3.9
244,3.5
245,3.8
246,3.7
247,3.4
248,3.8
249,-0.30000000000000004
250,4.0
251,3.9
252,-0.4
253,-0.30000000000000004
254,3.9
255,-0.2
256,3.8
257,4.0
258,3.9
259,4.0
260,3.9
261,-0.4
262,3.8
263,-0.2
264,3.7
265,-0.30000000000000004
266,3.5
267,-0.2
268,3.9
269,3.8
270,3.6
271,-0.1
272,3.5
273,3.9
274,3.9
275,-0.1
276,3.7
277,3.7
278,3.7
279,3.8
280,4.0
281,3.7
282,-0.4
283,3.8
284,4.0
285,4.0
286,4.0
287,3.7
288,3.5
289,-0.1
290,3.9
291,3.9
292,3.8
293,3.9
294,3.5
295,-0.1
296,3.9
297,3.9
298,-0.4
299,-0.2
300,3.6
301,3.8
302,-0.30000000000000004
303,-0.30000000000000004
304,3.8
305,3.9
306,3.9
307,3.9
308,3.8
309,3.9
310,3.9
311,-0.30000000000000004
312,-0.4
313,-0.30000000000000004
314,3.7
315,-0.2
316,3.6
317,-0.2
318,3.5
319,4.0
320,-0.2
321,4.0
322,-0.1
323,-0.5
324,-0.2
325,3.8
326,3.7
327,-0.30000000000000004
328,3.8
329,-0.1
330,3.9
331,-0.30000000000000004
332,-0.1
333,4.0
334,3.7
335,-0.2
336,-0.1
337,-0.4
338,-0.5
339,-0.30000000000000004
340,-0.30000000000000004
341,4.0
342,-0.4
343,3.8
344,-0.1
345,-0.30000000000000004
346,-0.30000000000000004
347,3.8
348,-0.2
349,3.5
350,4.0
351,3.9
352,4.0
353,-0.4
354,-0.30000000000000004
355,-0.1
356,3.8
357,3.9
358,3.8
359,3.8
360,3.9
361,-0.4
362,3.5
363,-0.2
364,3.7
365,3.9
366,3.9
367,-0.4
368,4.0
369,3.9
370,-0.8999999999999999
371,-0.30000000000000004
372,3.9
373,-0.30000000000000004
374,-0.30000000000000004
375,-0.4
376,4.0
377,4.0
378,3.9
379,-0.30000000000000004
380,3.8
381,3.9
382,-0.2
383,3.8
384,3.9
385,3.9
386,-0.1
387,-0.2
388,-0.30000000000000004
389,3.8
390,-0.2
391,-0.4
392,-0.4
393,-0.4
394,-0.30000000000000004
395,-0.30000000000000004
396,-0.1
397,3.8
398,3.8
399,3.6
400,-0.2
401,-0.30000000000000004
402,-0.2
403,-0.2
404,3.9
405,3.7
406,-0.4
407,-0.2
408,-0.6
409,-0.2
410,3.8
411,3.8
412,-0.4
413,-0.7999999999999999
414,-0.1
415,4.0
416,-0.1
417,3.9
418,-0.4
419,3.9
420,-0.8999999999999999
421,-0.2
422,3.8
423,3.7
424,-0.1
425,3.8
426,-0.4
427,4.0
428,-0.2
429,3.9
430,3.8
431,3.9
432,-0.4
433,-0.30000000000000004
434,-0.1
435,3.7
436,-0.4
437,3.7
438,3.9
439,4.0
440,-0.30000000000000004
441,3.6
442,-0.2
443,-0.30000000000000004
444,-0.1
445,-0.2
446,3.5
447,3.7
448,-0.1
449,-0.1
450,3.8
451,3.8
452,-0.30000000000000004
453,3.9
454,3.7
455,-0.30000000000000004
456,-0.30000000000000004
457,-0.1
458,-0.30000000000000004
459,3.7
460,3.7
461,-0.30000000000000004
462,3.8
463,-0.4
464,-0.1
465,3.3
466,3.9
467,-0.2
468,3.7
469,3.9
470,3.7
471,-0.1
472,-0.4
473,3.8
474,3.8
475,3.7
476,4.0
477,3.9
478,3.7
479,-0.30000000000000004
480,4.0
481,4.0
482,3.8
483,3.8
484,3.8
485,-0.4
486,3.7
487,3.9
488,3.8
489,-0.1
490,-0.30000000000000004
491,-0.1
492,3.9
493,3.4
494,-0.2
495,-0.2
496,-0.1
497,-0.4
498,3.9
499,3.7
500,3.7
501,3.5
502,3.9
503,3.7
504,-0.1
505,3.8
506,4.0
507,-0.30000000000000004
508,-0.30000000000000004
509,-0.1
510,3.8
511,3.9
512,3.7
513,-0.4
514,-0.30000000000000004
515,3.8
516,3.8
517,3.9
518,3.7
519,3.6
520,3.8
521,3.9
522,-0.1
523,-0.30000000000000004
524,-0.2
525,3.6
526,-0.2
527,-0.1
528,3.8
529,3.7
530,3.9
531,3.6
532,-0.30000000000000004
533,3.9
534,-0.2
535,-0.4
536,4.0
537,3.9
538,3.9
539,-0.2
540,3.9
541,4.0
542,3.8
543,-0.2
544,3.8
545,-0.5
546,3.8
547,-0.5
548,3.9
549,-0.1
550,3.7
551,-0.4
552,3.6
553,-0.4
554,3.7
555,-0.5
556,3.8
557,3.9
558,-0.7
559,-0.30000000000000004
560,-0.30000000000000004
561,-0.30000000000000004
562,4.0
563,-0.4
564,3.7
565,3.9
566,3.9
567,-0.2
568,-0.2
569,-0.30000000000000004
570,3.7
571,-0.4
572,-0.30000000000000004
573,-0.4
574,3.8
575,3.8
576,3.8
577,-0.1
578,-0.2
579,-0.6
580,3.9
581,3.9
582,3.8
583,3.6
584,-0.2
585,4.0
586,3.9
587,-0.1
588,4.0
589,-0.2
590,3.9
591,3.8
592,3.6
593,3.6
594,3.9
595,3.7
596,-0.2
597,3.9
598,3.9
599,3.5
600,-0.4
601,3.8
602,-0.2
603,3.8
604,3.7
605,-0.30000000000000004
606,3.9
607,-0.7
608,3.9
609,3.9
610,3.6
611,-0.30000000000000004
612,3.6
613,3.8
614,-0.2
615,4.0
616,3.9
617,3.8
618,-0.5
619,-0.2
620,-0.2
621,-0.1
622,3.6
623,3.9
624,3.9
625,3.8
626,3.9
627,3.9
628,4.0
629,4.0
630,-0.1
631,-0.2
632,-0.2
633,3.6
634,-0.1
635,-0.2
636,3.7
637,-0.2
638,-0.4
639,3.9
640,-0.5
641,3.8
642,3.7
643,4.0
644,4.0
645,3.8
646,3.4
647,-0.1
648,-0.1
649,-0.4
650,-0.30000000000000004
651,3.9
652,3.9
653,3.9
654,3.5
655,3.9
656,-0.1
657,3.9
658,-0.4
659,-0.2
660,-0.30000000000000004
661,-0.30000000000000004
662,3.6
663,3.6
664,3.6
665,3.7
666,4.0
667,-0.2
668,-0.2
669,-0.1
670,3.8
671,-0.30000000000000004
672,-0.1
673,-0.2
674,-0.30000000000000004
675,3.9
676,-0.6
677,3.9
678,3.8
679,3.7
680,-0.4
681,3.9
682,3.9
683,-0.4
684,-0.5
685,4.0
686,3.9
687,3.7
688,3.8
689,3.9
690,-0.5
691,3.9
692,-0.30000000000000004
693,-0.30000000000000004
694,-0.2
695,-0.4
696,3.8
697,4.0
698,-0.2
699,3.8
700,4.0
701,-0.4
702,3.7
703,3.8
704,-0.4
705,3.8
706,-0.2
707,4.0
708,-0.1
709,3.7
710,3.8
711,3.7
712,4.0
713,3.7
714,3.9
715,3.6
716,-0.4
717,4.0
718,4.0
719,3.7
720,4.0
721,-0.1
722,3.9
723,3.7
724,-0.2
725,3.7
726,-0.7
727,-0.7
728,-0.5
729,3.8
730,-0.2
731,-0.2
732,3.8
733,3.9
734,-0.1
735,3.9
736,3.9
737,-0.30000000000000004
738,4.0
739,-0.30000000000000004
740,3.8
741,3.3
742,-0.30000000000000004
743,4.0
744,3.8
745,4.0
746,3.8
747,-0.6
748,3.8
749,-0.30000000000000004
750,3.8
751,3.7
752,3.8
753,3.6
754,3.9
755,-0.30000000000000004
756,3.6
757,-0.2
758,3.9
759,-0.2
760,3.9
761,4.0
762,-0.2
763,-0.30000000000000004
764,-0.6
765,3.7
766,-0.1
767,3.7
768,3.8
769,3.9
770,3.7
771,-0.1
772,4.0
773,4.0
774,3.8
775,4.0
776,4.0
777,3.9
778,3.9
779,4.0
780,3.8
781,-0.30000000000000004
782,3.8
783,3.8
784,3.8
785,-0.30000000000000004
786,-0.30000000000000004
787,4.0
788,-0.2
789,3.9
790,-0.2
791,3.9
792,3.8
793,-0.30000000000000004
794,-0.4
795,-0.7
796,3.8
797,-0.2
798,-0.30000000000000004
799,-0.30000000000000004
800,-0.30000000000000004
801,3.9
802,3.3
803,3.6
804,-0.6
805,-0.4
806,3.7
807,-0.4
808,-0.30000000000000004
809,-0.5
810,-0.30000000000000004
811,-0.4
812,3.5
813,-0.2
814,-0.6
815,3.8
816,-0.1
817,3.8
818,-0.30000000000000004
819,-0.2
820,3.8
821,-0.2
822,-0.4
823,-0.1
824,3.7
825,-0.1
826,-0.2
827,-0.1
828,3.6
829,4.0
830,3.6
831,3.8
832,3.8
833,-0.4
834,3.5
835,3.9
836,3.4
837,-0.2
838,-0.30000000000000004
839,3.5
840,-0.30000000000000004
841,3.7
842,-0.30000000000000004
843,4.0
844,3.8
845,-0.30000000000000004
846,3.9
847,-0.2
848,3.9
849,4.0
850,-0.1
851,3.8
852,4.0
853,-0.4
854,3.8
855,-0.4
856,-0.4
857,3.8
858,3.7
859,4.0
860,-0.30000000000000004
861,-0.30000000000000004
862,3.9
863,-0.4
864,-0.2
865,3.7
866,3.8
867,-0.1
868,-0.4
869,3.6
870,3.5
871,3.8
872,-0.1
873,3.8
874,3.9
875,-0.4
876,-0.4
877,-0.1
878,4.0
879,4.0
880,-0.2
881,-0.1
882,3.8
883,3.9
884,3.8
885,-0.30000000000000004
886,-0.4
887,-0.5
888,3.9
889,-0.2
890,-0.1
891,-0.2
892,4.0
893,-0.1
894,4.0
895,-0.4
896,3.7
897,-0.5
898,-0.4
899,-0.30000000000000004
900,4.0
901,3.7
902,3.9
903,4.0
904,-0.30000000000000004
905,3.8
906,3.9
907,3.9
908,3.7
909,-0.30000000000000004
910,3.8
911,-0.2
912,-0.1
913,-0.5
914,-0.2
915,3.9
916,4.0
917,3.9
918,-0.30000000000000004
919,3.5
920,4.0
921,-0.4
922,-0.2
923,-0.5
924,3.9
925,3.8
926,4.0
927,3.8
928,-0.2
929,3.9
930,-0.1
931,-0.1
932,4.0
933,3.9
934,4.0
935,4.0
936,3.9
937,-0.30000000000000004
938,3.8
939,-0.2
940,3.9
941,-0.30000000000000004
942,3.9
943,-0.4
