episode,score
1000,-11.40800000000004
2000,0.0
3000,0.0
4000,0.0
5000,0.0
6000,0.0
7000,0.0
8000,0.0
9000,0.0
10000,0.0
11000,-12.746000000000048
12000,1.7040000000000004
13000,1.95
14000,2.114
15000,1.6630000000000005
16000,1.663
17000,1.9500000000000002
18000,2.032
19000,1.7860000000000003
20000,2.073
21000,2.073
22000,1.8270000000000002
23000,2.032
24000,2.073
25000,1.663
26000,1.9910000000000003
27000,1.8270000000000002
28000,1.95
29000,2.114
30000,1.868
31000,2.1140000000000003
32000,1.9089999999999998
33000,1.5400000000000003
34000,1.7039999999999997
35000,2.114
36000,1.9500000000000002
37000,1.663
38000,1.663
39000,1.704
40000,2.073
41000,1.909
42000,2.114
43000,1.909
44000,1.95
45000,0.0
46000,0.0
47000,0.0
48000,0.0
49000,0.0
50000,0.0
51000,0.0
52000,0.0
53000,0.0
54000,0.0
55000,0.0
56000,0.0
57000,0.0
58000,0.0
59000,0.0
60000,0.0
61000,0.0
62000,0.0
63000,0.0
64000,0.0
65000,0.0
66000,0.0
67000,0.0
68000,0.0
69000,0.0
70000,0.0
71000,0.0
72000,0.0
73000,0.0
74000,0.0
75000,0.0
76000,0.0
77000,0.0
78000,0.0
79000,-25.00000000000008
80000,1.8270000000000002
81000,1.499
82000,2.1959999999999997
83000,2.319
84000,1.6629999999999998
85000,1.745
86000,1.7450000000000003
87000,1.622
88000,1.7860000000000003
89000,1.7860000000000003
90000,1.9090000000000003
91000,2.114
92000,1.745
93000,1.909
94000,1.663
95000,1.9500000000000002
96000,2.155
97000,1.95
98000,2.4829999999999997
99000,2.155
100000,1.868
101000,2.032
102000,1.9909999999999999
103000,1.704
104000,1.8270000000000002
105000,1.8270000000000002
106000,2.278
107000,2.401
108000,1.745
109000,1.4580000000000002
110000,2.073
111000,1.909
112000,1.909
113000,1.8270000000000002
114000,2.114
115000,1.95
116000,1.9500000000000002
117000,1.827
118000,2.237
119000,2.032
120000,2.032
121000,2.073
122000,2.1550000000000002
123000,2.032
124000,2.237
125000,1.95
126000,2.196
127000,1.868
128000,1.95
129000,2.155
130000,1.9500000000000002
131000,1.663
132000,1.704
133000,1.7040000000000004
134000,1.786
135000,2.032
136000,2.36
137000,1.909
138000,2.237
139000,2.114
140000,2.114
141000,1.786
142000,1.909
143000,1.704
144000,2.278
145000,2.237
146000,1.663
147000,2.073
148000,1.9500000000000002
149000,1.827
150000,2.032
